Time,Country Code,Value,Women's share of population ages 15+ living with HIV (%) ,"Employers, female (% of female employment) (modeled ILO estimate) ","Self-employed, male (% of male employment) (modeled ILO estimate) ","Self-employed, total (% of total employment) (modeled ILO estimate) ","Labor force with intermediate education, female (% of female working-age population with intermediate education) ",Agricultural land (% of land area),"Government expenditure on education, total (% of GDP) ","Female share of graduates in Arts and Humanities programmes, tertiary (%) ","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) ",Adjusted savings: natural resources depletion (% of GNI),Scientific and technical journal articles,Female share of employment in senior and middle management (%) 
2000,CHE,23.0,26.8,3.70000004768372,19.5900001525879,17.3700008392334,63.6399993896484,39.6214958000202,4.64836978912354,59.44852,80.56,0.0154861556784356,12621.43,22.5
2001,CHE,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2002,CHE,22.0,27.0,3.63000011444092,19.1800003051758,16.9500007629395,63.4799995422363,39.4590354739133,5.16421985626221,56.27549,81.22,3.60653545195319e-05,12478.85,24.7999992370605
2003,CHE,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2004,CHE,22.0,27.1,3.25,18.7800006866455,16.2299995422363,62.3600006103516,39.3016194331984,5.29307985305786,59.01149,80.93,0.00212647235380907,14175.81,24.7999992370605
2005,CHE,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2006,CHE,21.0,27.1,3.11999988555908,17.9300003051758,15.9200000762939,62.7000007629395,39.1426474681783,4.81757020950317,60.0225,81.29,0.00403760087326581,16469.77,26.5
2007,CHE,58.0,27.1,3.3199999332428,17.9799995422363,16.1499996185303,62.4000015258789,39.0601275432736,4.55798006057739,61.16029,81.68,0.0037998542363701,16882.92,25.7999992370605
2008,CHE,56.0,27.1,3.27999997138977,18.1399993896484,15.8800001144409,63.1599998474121,38.9867395485373,4.73192977905273,60.71047,82.35,0.00162593435976409,17350.51,25.0
2008,CHE,21.0,27.1,3.27999997138977,18.1399993896484,15.8800001144409,63.1599998474121,38.9867395485373,4.73192977905273,60.71047,82.35,0.00162593435976409,17350.51,25.0
2009,CHE,51.0,27.1,3.19000005722046,17.2199993133545,15.25,62.5800018310547,38.9082903127847,4.89041996002197,60.90367,82.49,0.000151218100117417,17905.64,27.8999996185303
2010,CHE,50.0,27.1,3.5,17.9099998474121,15.7299995422363,61.8699989318848,38.8349023180484,4.76562976837158,61.39002,81.27,0.000268823061227591,18709.05,28.1000003814697
2010,CHE,20.0,27.1,3.5,17.9099998474121,15.7299995422363,61.8699989318848,38.8349023180484,4.76562976837158,61.39002,81.27,0.000268823061227591,18709.05,28.1000003814697
2011,CHE,49.0,27.2,3.21000003814697,17.4699993133545,15.3999996185303,61.7900009155273,38.7589837028039,4.815269947052,61.21809,82.0,0.000595015970073299,19755.56,28.6000003814697
2012,CHE,50.0,27.2,3.29999995231628,17.3299999237061,15.3100004196167,61.7999992370605,38.6855957080676,4.85834980010986,55.15012,82.22,0.000722811992003585,20769.07,28.6000003814697
2012,CHE,19.0,27.2,3.29999995231628,17.3299999237061,15.3100004196167,61.7999992370605,38.6855957080676,4.85834980010986,55.15012,82.22,0.000722811992003585,20769.07,28.6000003814697
2013,CHE,44.0,27.2,3.4300000667572,17.3400001525879,15.3299999237061,61.0200004577637,38.5889133515538,4.8690299987793,61.39997,82.38,0.00143224528624296,21302.67,28.1000003814697
2014,CHE,42.0,27.2,3.35999989509583,17.2000007629395,15.2700004577637,62.5800018310547,38.5135818402672,4.87779998779297,61.17314,82.92,0.00262984910223441,21788.24,28.8999996185303
2014,CHE,16.0,27.2,3.35999989509583,17.2000007629395,15.2700004577637,62.5800018310547,38.5135818402672,4.87779998779297,61.17314,82.92,0.00262984910223441,21788.24,28.8999996185303
2015,CHE,41.0,27.3,3.32999992370605,16.4200000762939,14.8699998855591,62.310001373291,38.4384160048466,4.93844985961914,61.29948,83.38,0.00191465723362187,21848.15,31.2000007629395
2016,CHE,44.0,27.3,3.45000004768372,16.8500003814697,15.0600004196167,62.4900016784668,38.3634970415803,4.92645978927612,62.36251,83.93,0.00168847592223966,21982.57,31.2000007629395
2016,CHE,14.0,27.3,3.45000004768372,16.8500003814697,15.0600004196167,62.4900016784668,38.3634970415803,4.92645978927612,62.36251,83.93,0.00168847592223966,21982.57,31.2000007629395
2017,CHE,44.0,27.4,3.33999991416931,16.6299991607666,14.8599996566772,61.9599990844727,38.2882339141862,4.9515700340271,61.05755,83.96,0.00163533428789164,22442.37,29.1000003814697
2018,CHE,40.0,27.4,3.11999988555908,16.5900001525879,14.75,61.8300018310547,38.2142538104157,4.86325979232788,55.15012,84.17,0.00326582027141759,22189.21,31.0
2018,CHE,15.0,27.4,3.11999988555908,16.5900001525879,14.75,61.8300018310547,38.2142538104157,4.86325979232788,55.15012,84.17,0.00326582027141759,22189.21,31.0
2019,CHE,37.0,27.4,3.05999994277954,16.0300006866455,14.3699998855591,62.1599998474121,38.1403673395328,5.09326410293579,55.15012,84.21,0.00151943020124027,22336.94,32.5999984741211
2020,CHE,13.0,27.5,1.70000004768372,13.8599996566772,7.01999998092651,60.8800010681152,38.0659114794679,5.21999979019165,55.15012,71.93,0.00145849357014749,23075.04,31.7999992370605
2021,CHE,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2000,ISR,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2001,ISR,27.0,24.9,1.29999995231628,15.539999961853,11.3599996566772,58.9300003051758,25.9242144177449,6.3739800453186,55.15012,69.43,0.0003901762610749,9369.95,34.2999992370605
2002,ISR,24.0,25.1,1.41999995708466,15.5699996948242,11.4300003051758,58.9300003051758,26.0166358595194,6.46506023406982,55.15012,68.55,0.00036108310279507,9681.29,34.2999992370605
2003,ISR,25.0,25.3,1.57000005245209,16.1100006103516,11.8599996566772,58.9300003051758,25.4621072088725,6.34549999237061,55.15012,68.93,0.000202669992855801,9869.05,34.2999992370605
2004,ISR,25.0,25.4,1.73000001907349,15.460000038147,11.5,58.9300003051758,23.7292051756007,5.94027996063232,55.15012,69.48,0.0189009005125672,10407.28,34.2999992370605
2005,ISR,21.0,25.6,1.49000000953674,16.0599994659424,11.8299999237061,58.9300003051758,23.775415896488,5.75459003448486,55.15012,69.85,0.0374920314243268,10496.29,34.2999992370605
2006,ISR,21.0,25.7,1.45000004768372,15.8299999237061,11.9899997711182,58.9300003051758,23.5120147874307,5.75635004043579,55.15012,70.4,0.0701870058209605,11141.79,34.2999992370605
2007,ISR,20.0,25.8,1.6599999666214,15.3500003814697,11.5699996948242,58.9300003051758,23.9417744916821,5.49595022201538,55.15012,71.08,0.085163452253438,11168.62,34.2999992370605
2008,ISR,22.0,25.9,1.71000003814697,15.7200002670288,11.710000038147,58.9300003051758,23.826247689464,5.5199499130249,55.15012,71.04,0.20044002541275,11351.67,34.2999992370605
2009,ISR,21.0,26.0,1.6599999666214,16.2099990844727,12.1099996566772,55.5200004577637,24.1497227356747,5.48171997070313,55.15012,71.0,0.133051053558854,11158.39,34.2999992370605
2010,ISR,20.0,26.1,1.50999999046326,16.25,12.1199998855591,55.4599990844727,23.3133086876155,5.51981019973755,55.15012,71.34,0.0706744923094515,10885.13,34.2999992370605
2011,ISR,19.0,26.2,1.70000004768372,15.789999961853,12.0600004196167,54.5699996948242,23.8909426987061,5.54936981201172,55.15012,71.07,0.126104492063989,11245.0,34.2999992370605
2012,ISR,20.0,26.3,1.62000000476837,15.3000001907349,11.8900003433228,66.0899963378906,24.3160813308688,5.67253017425537,55.15012,71.65,0.13005147833958,11528.17,31.7000007629395
2013,ISR,20.0,26.4,1.58000004291534,14.7600002288818,11.6300001144409,65.6999969482422,24.043438077634,5.85425996780396,55.15012,71.81,0.15049855968115,11289.65,32.5
2014,ISR,20.0,26.5,1.49000000953674,14.710000038147,11.7200002670288,66.120002746582,24.8475046210721,5.76681995391846,55.15012,72.38,0.144510925973394,11986.41,32.4000015258789
2015,ISR,20.0,26.5,1.5,15.1599998474121,11.9899997711182,65.9000015258789,24.6719038817006,5.86211013793945,55.15012,72.43,0.142637291798213,12046.16,31.8999996185303
2016,ISR,21.0,26.5,1.50999999046326,15.3299999237061,12.1499996185303,65.2399978637695,25.5083179297597,5.85578012466431,55.15012,72.4,0.132239295179646,12252.68,34.2999992370605
2017,ISR,21.0,26.6,1.62000000476837,14.8699998855591,11.8800001144409,65.5100021362305,29.7597042513863,6.05790996551514,55.15012,72.46,0.0790923283309165,12322.35,34.7999992370605
2018,ISR,22.0,26.6,1.78999996185303,15.1599998474121,12.3999996185303,65.8600006103516,29.6349353049908,6.11233997344971,55.15012,72.41,0.124775928068988,12459.05,33.4000015258789
2019,ISR,24.0,26.6,1.76999998092651,14.9099998474121,12.3100004196167,64.620002746582,29.5009242144177,6.12578010559082,55.15012,72.18,0.0742350993525232,13090.78,30.7999992370605
2020,ISR,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2021,ISR,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2000,POL,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2001,POL,14.0,24.7,2.47000002861023,29.7099990844727,27.9500007629395,64.9300003051758,58.0756799111953,5.31902980804443,55.15012,65.42,0.17419478629144,14359.62,27.7000007629395
2002,POL,11.0,25.2,2.49000000953674,30.5599994659424,28.2199993133545,63.0299987792969,55.1732018675112,5.38735008239746,55.15012,64.47,0.127299920482743,15613.41,29.2999992370605
2003,POL,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2004,POL,53.0,25.9,2.75999999046326,28.7399997711182,26.5,59.1300010681152,53.2987301276401,5.35557985305786,55.15012,63.67,0.34408169967804,18877.97,35.2999992370605
2004,POL,10.0,25.9,2.75999999046326,28.7399997711182,26.5,59.1300010681152,53.2987301276401,5.35557985305786,55.15012,63.67,0.34408169967804,18877.97,35.2999992370605
2005,POL,54.0,26.1,2.75999999046326,27.8899993896484,25.75,58.0499992370605,51.9243952600137,5.42574977874756,77.31263,64.27,0.282592188889954,20341.91,34.0999984741211
2006,POL,53.0,26.1,2.75999999046326,26.5699996948242,24.4300003051758,54.2299995422363,52.0925829198224,5.20765018463135,77.2173,63.35,0.50528123820941,22113.06,36.0999984741211
2006,POL,11.0,26.1,2.75999999046326,26.5699996948242,24.4300003051758,54.2299995422363,52.0925829198224,5.20765018463135,77.2173,63.35,0.50528123820941,22113.06,36.0999984741211
2007,POL,56.0,25.9,2.75999999046326,25.5100002288818,23.4599990844727,53.2400016784668,50.49947767041,4.86874008178711,77.07259,63.18,0.409548230905951,21937.95,37.0999984741211
2008,POL,58.0,25.7,2.72000002861023,24.9400005340576,22.9200000762939,53.2000007629395,50.9337251061051,5.04239988327026,76.74014,63.85,0.445552171439196,23784.03,36.2000007629395
2008,POL,12.0,25.7,2.72000002861023,24.9400005340576,22.9200000762939,53.2000007629395,50.9337251061051,5.04239988327026,76.74014,63.85,0.445552171439196,23784.03,36.2000007629395
2009,POL,61.0,25.4,2.6800000667572,24.8899993896484,22.7399997711182,52.75,50.9958208175526,4.98976993560791,76.05081,64.68,0.296050980474294,23693.13,36.0
2010,POL,61.0,25.1,2.72000002861023,25.3199996948242,22.9799995422363,52.6300010681152,47.1757868616952,5.0630202293396,76.12614,65.58,1.19079083183441,24675.84,37.5
2010,POL,7.0,25.1,2.72000002861023,25.3199996948242,22.9799995422363,52.6300010681152,47.1757868616952,5.0630202293396,76.12614,65.58,1.19079083183441,24675.84,37.5
2011,POL,61.0,24.7,2.88000011444092,25.3099994659424,22.8700008392334,52.0900001525879,48.2611109296934,4.82496976852417,76.20649,65.98,1.61743994539105,25560.97,35.9000015258789
2012,POL,61.0,24.3,2.85999989509583,24.9799995422363,22.3899993896484,51.75,47.4462804519626,4.82954978942871,75.95283,66.71,0.443193940202461,27660.19,35.0
2012,POL,10.0,24.3,2.85999989509583,24.9799995422363,22.3899993896484,51.75,47.4462804519626,4.82954978942871,75.95283,66.71,0.443193940202461,27660.19,35.0
2013,POL,60.0,23.7,2.84999990463257,24.5499992370605,21.8299999237061,50.939998626709,47.059207733255,4.97062015533447,75.70975,67.21,0.340743490926348,29438.53,35.5
2014,POL,58.0,23.1,2.77999997138977,24.2700004577637,21.3500003814697,50.5400009155273,47.1080048336001,4.93554019927979,75.73776,68.08,0.26892380970956,30848.34,36.4000015258789
2014,POL,11.0,23.1,2.77999997138977,24.2700004577637,21.3500003814697,50.5400009155273,47.1080048336001,4.93554019927979,75.73776,68.08,0.26892380970956,30848.34,36.4000015258789
2015,POL,57.0,22.5,2.58999991416931,24.1499996185303,21.2299995422363,49.5400009155273,46.9349096965936,4.80993986129761,75.73683,68.38,0.202021645110496,32470.81,37.4000015258789
2016,POL,53.0,22.0,2.55999994277954,23.8600006103516,20.7199993133545,48.9500007629395,46.9447075345374,4.63339996337891,75.56883,69.1,0.17697469747851,33912.65,38.0999984741211
2016,POL,9.0,22.0,2.55999994277954,23.8600006103516,20.7199993133545,48.9500007629395,46.9447075345374,4.63339996337891,75.56883,69.1,0.17697469747851,33912.65,38.0999984741211
2017,POL,50.0,21.6,2.49000000953674,23.8999996185303,20.4200000762939,48.2099990844727,47.2321107808877,4.5584602355957,75.20703,69.85,0.240568821371575,33576.35,38.2000007629395
2018,POL,49.0,21.1,2.71000003814697,23.7000007629395,20.2700004577637,47.2200012207031,47.39850409903,4.61579990386963,55.15012,70.41,0.283466956224099,34972.82,39.5
2018,POL,11.0,21.1,2.71000003814697,23.7000007629395,20.2700004577637,47.2200012207031,47.39850409903,4.61579990386963,55.15012,70.41,0.283466956224099,34972.82,39.5
2019,POL,49.0,20.5,2.70000004768372,23.4699993133545,20.0100002288818,45.8300018310547,47.4437293783281,4.6692099571228,55.15012,70.85,0.180124336724235,34816.33,41.2000007629395
2020,POL,8.0,19.9,1.70000004768372,13.8599996566772,7.01999998092651,44.560001373291,47.238101460164,5.19000005722046,55.15012,71.93,0.1117856615611,36766.63,41.4000015258789
2021,POL,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2000,DNK,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2001,DNK,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2002,DNK,10.0,26.1,1.76999998092651,12.0900001525879,8.86999988555908,73.0400009155273,66.625,8.2130298614502,68.6243,79.82,0.993663713452861,7190.23,18.0
2003,DNK,9.0,26.2,2.01999998092651,12.039999961853,9.13000011444092,71.2600021362305,66.45,8.12193012237549,66.74641,79.18,0.924501128257662,7483.65,20.0
2003,DNK,9.0,26.2,2.01999998092651,12.039999961853,9.13000011444092,71.2600021362305,66.45,8.12193012237549,66.74641,79.18,0.924501128257662,7483.65,20.0
2004,DNK,6.0,26.3,1.29999995231628,11.9099998474121,8.77000045776367,70.3399963378906,66.15,8.2076301574707,67.31407,79.98,1.10381722943691,7880.22,18.8999996185303
2004,DNK,10.0,26.3,1.29999995231628,11.9099998474121,8.77000045776367,70.3399963378906,66.15,8.2076301574707,67.31407,79.98,1.10381722943691,7880.22,18.8999996185303
2005,DNK,12.0,26.3,1.29999995231628,11.9200000762939,8.89000034332275,71.0999984741211,67.675,8.08557033538818,66.00596,79.7,1.45107255630013,8399.92,20.6000003814697
2005,DNK,10.0,26.3,1.29999995231628,11.9200000762939,8.89000034332275,71.0999984741211,67.675,8.08557033538818,66.00596,79.7,1.45107255630013,8399.92,20.6000003814697
2006,DNK,12.0,26.3,1.78999996185303,11.9099998474121,9.0600004196167,67.4499969482422,67.75,7.72990989685059,65.06776,80.52,1.52770334541223,8612.3,19.2000007629395
2006,DNK,10.0,26.3,1.78999996185303,11.9099998474121,9.0600004196167,67.4499969482422,67.75,7.72990989685059,65.06776,80.52,1.52770334541223,8612.3,19.2000007629395
2007,DNK,17.0,26.3,1.6599999666214,12.2600002288818,9.01000022888184,71.7799987792969,66.575,7.61560010910034,65.45748,80.23,1.35721055083118,8966.09,25.2999992370605
2007,DNK,9.0,26.3,1.6599999666214,12.2600002288818,9.01000022888184,71.7799987792969,66.575,7.61560010910034,65.45748,80.23,1.35721055083118,8966.09,25.2999992370605
2008,DNK,11.0,26.2,1.75,12.6000003814697,9.17000007629395,68.620002746582,66.7,7.47604990005493,65.84839,79.45,1.8417404976907,9264.81,18.2999992370605
2008,DNK,10.0,26.2,1.75,12.6000003814697,9.17000007629395,68.620002746582,66.7,7.47604990005493,65.84839,79.45,1.8417404976907,9264.81,18.2999992370605
2009,DNK,15.0,26.2,1.75999999046326,13.25,9.65999984741211,66.6600036621094,65.85,8.44888019561768,64.72127,78.72,0.995777560180507,9711.66,18.7999992370605
2009,DNK,10.0,26.2,1.75999999046326,13.25,9.65999984741211,66.6600036621094,65.85,8.44888019561768,64.72127,78.72,0.995777560180507,9711.66,18.7999992370605
2010,DNK,15.0,26.1,1.62000000476837,12.5500001907349,9.14999961853027,67.0100021362305,65.65,8.55955028533936,65.3932,77.94,1.01593477645678,10233.42,17.7000007629395
2010,DNK,8.0,26.1,1.62000000476837,12.5500001907349,9.14999961853027,67.0100021362305,65.65,8.55955028533936,65.3932,77.94,1.01593477645678,10233.42,17.7000007629395
2011,DNK,19.0,26.0,1.71000003814697,12.4799995422363,9.10000038146973,66.1800003051758,67.25,8.48486042022705,64.91255,77.56,1.35863638755882,11366.19,28.5
2011,DNK,7.0,26.0,1.71000003814697,12.4799995422363,9.10000038146973,66.1800003051758,67.25,8.48486042022705,64.91255,77.56,1.35863638755882,11366.19,28.5
2012,DNK,21.0,26.0,1.58000004291534,12.6099996566772,9.27000045776367,64.6500015258789,65.6,7.23782014846802,65.99528,76.9,1.26521746957683,12269.14,24.5
2012,DNK,6.0,26.0,1.58000004291534,12.6099996566772,9.27000045776367,64.6500015258789,65.6,7.23782014846802,65.99528,76.9,1.26521746957683,12269.14,24.5
2013,DNK,-8.0,26.0,1.73000001907349,12.3100004196167,9.13000011444092,64.4400024414063,65.7,8.49442958831787,66.7772,76.3,0.954891065682306,12804.85,23.7000007629395
2013,DNK,6.0,26.0,1.73000001907349,12.3100004196167,9.13000011444092,64.4400024414063,65.7,8.49442958831787,66.7772,76.3,0.954891065682306,12804.85,23.7000007629395
2014,DNK,5.0,25.9,1.70000004768372,12.0200004577637,8.97000026702881,63.2900009155273,66.315775,7.634850025177,67.80689,76.42,0.797731914194824,14024.94,23.3999996185303
2014,DNK,6.0,25.9,1.70000004768372,12.0200004577637,8.97000026702881,63.2900009155273,66.315775,7.634850025177,67.80689,76.42,0.797731914194824,14024.94,23.3999996185303
2015,DNK,0.0,25.9,1.78999996185303,11.8900003433228,8.86999988555908,62.3600006103516,65.847475,7.01041460037231,64.5522,76.86,0.439260844554109,14105.29,26.2000007629395
2015,DNK,5.0,25.9,1.78999996185303,11.8900003433228,8.86999988555908,62.3600006103516,65.847475,7.01041460037231,64.5522,76.86,0.439260844554109,14105.29,26.2000007629395
2016,DNK,8.0,25.9,1.82000005245209,11.5799999237061,8.78999996185303,62.3300018310547,65.6275,7.4769401550293,65.56574,77.43,0.287534744912893,14186.1,28.0
2016,DNK,5.0,25.9,1.82000005245209,11.5799999237061,8.78999996185303,62.3300018310547,65.6275,7.4769401550293,65.56574,77.43,0.287534744912893,14186.1,28.0
2017,DNK,2.0,25.9,1.50999999046326,11.1000003814697,8.34000015258789,62.3800010681152,65.7825,7.75243997573853,65.20967,77.89,0.395815903926038,14405.93,27.0
2017,DNK,5.0,25.9,1.50999999046326,11.1000003814697,8.34000015258789,62.3800010681152,65.7825,7.75243997573853,65.20967,77.89,0.395815903926038,14405.93,27.0
2018,DNK,8.0,25.9,1.55999994277954,10.8500003814697,8.14000034332275,62.4700012207031,65.8125,6.79277992248535,55.15012,78.2,0.476981359246903,14500.93,26.2999992370605
2018,DNK,4.0,25.9,1.55999994277954,10.8500003814697,8.14000034332275,62.4700012207031,65.8125,6.79277992248535,55.15012,78.2,0.476981359246903,14500.93,26.2999992370605
2019,DNK,-2.0,25.9,1.70000004768372,10.9899997711182,8.34000015258789,62.2000007629395,65.649125,6.88857984542847,55.15012,79.01,0.351826481931893,14532.28,26.6000003814697
2019,DNK,5.0,25.9,1.70000004768372,10.9899997711182,8.34000015258789,62.2000007629395,65.649125,6.88857984542847,55.15012,79.01,0.351826481931893,14532.28,26.6000003814697
2020,DNK,-1.0,25.9,1.70000004768372,13.8599996566772,7.01999998092651,61.0200004577637,65.499675,6.38000011444092,55.15012,71.93,0.113631700049912,15318.52,28.0
2020,DNK,4.0,25.9,1.70000004768372,13.8599996566772,7.01999998092651,61.0200004577637,65.499675,6.38000011444092,55.15012,71.93,0.113631700049912,15318.52,28.0
2021,DNK,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2000,EST,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2001,EST,20.48997134670487,24.9676217765043,2.0876790879449056,16.903209147958837,13.449885398405671,61.933324021391336,44.99721226486867,5.212867775072683,63.22732481375358,73.84163323782236,0.24441431549743184,16434.599627507163,31.514326562854137
2002,EST,25.0,38.4,1.27999997138977,8.90999984741211,6.90000009536743,61.3499984741211,16.4708657702288,5.43460988998413,77.75281,68.21,0.655079136354107,509.77,37.2000007629395
2003,EST,18.0,38.6,1.88999998569489,11.2700004577637,8.5600004196167,65.2099990844727,19.5494220334985,5.27309989929199,76.20545,70.69,0.53208627250485,568.93,34.7999992370605
2004,EST,14.0,38.8,1.97000002861023,13.3500003814697,9.6899995803833,63.7400016784668,18.1740976645435,4.87674999237061,79.6875,70.71,0.611889194971339,631.83,41.2000007629395
2005,EST,9.0,38.9,1.25,10.9700002670288,8.0,63.75,20.8044350082567,4.81026983261108,81.5184,70.59,0.844274535757526,716.74,41.0
2006,EST,2.0,39.0,1.12000000476837,11.4399995803833,8.22999954223633,65.3600006103516,21.1960368011323,3.39286994934082,80.55976,72.84,0.893003415874687,891.83,39.5999984741211
2006,EST,27.0,39.0,1.12000000476837,11.4399995803833,8.22999954223633,65.3600006103516,21.1960368011323,3.39286994934082,80.55976,72.84,0.893003415874687,891.83,39.5999984741211
2007,EST,-7.0,39.1,1.58000004291534,12.6800003051758,9.14999961853027,64.1699981689453,21.5758433592828,4.61990976333618,80.79268,73.23,0.971029520646978,1024.4,34.9000015258789
2008,EST,-23.0,39.2,1.54999995231628,10.7299995422363,7.92999982833862,66.4899978637695,21.3918376975702,5.48403978347778,78.53152,74.33,1.32201783425096,1138.56,36.5999984741211
2009,EST,-28.0,39.3,1.74000000953674,11.539999961853,8.39000034332275,65.1999969482422,21.9815994338287,5.96005010604858,79.60275,74.18,0.751767919059132,1150.71,34.2999992370605
2010,EST,-30.0,39.4,1.37000000476837,11.6599998474121,8.52999973297119,65.4300003051758,22.3826374144845,5.51778984069824,80.24607,73.99,0.581538339036547,1407.66,38.4000015258789
